=== RECIPE III.15 ===

--- III.15.0 Catalan (465 chars) ---
Quant tu hauràs fet lo ferment de tinctura, aquell convertiràs en liquefacció, ajustant-li H segon lo pes que saps, e lo seny te demonstrarà per la obra de natura, en tro sia tot fix dedins lo condensori. E après tu metràs y la cuinqua⁴ littera; aquella fixaràs tro veies que's fona com a cera, sens fer fum; e a tant serrà fet lo ferment liquefet de la primera cambra. E aquest in infinit se pot multiplicar per les obres secrets fetes de mixtió en diversa manera.

============================================================

=== f76v DECODE ===
Total tokens: 400
Lines: 41 (1-41)
Gallows-initial lines: ['1', '15', '16', '25', '30', '32']
Paragraphs: 6
  P1: 144 tokens, lines 1-14
  P2: 5 tokens, lines 15-15
  P3: 86 tokens, lines 16-24
  P4: 52 tokens, lines 25-29
  P5: 21 tokens, lines 30-31
  P6: 92 tokens, lines 32-41

================================================================================
SEQUENTIAL TOKEN DECODE
================================================================================

============================================================
PARAGRAPH 1 (lines 1-14, 144 tokens)
============================================================

  --- Line 1 ---
    polarar                [po              ] l.a.r.a.r       state.yield.respond.yield.respond
    qokeedy                [HEAT-OP         ] k.e.e.d.y       heat.cool.cool.do.end
    lshedy                 [lsh             ] e.d.y           cool.do.end
    tol                    [to              ] l               state
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    lchedy                 [lch             ] e.d.y           cool.do.end
    qoky                   [HEAT-OP         ] k.y             heat.end
    saiin                  [sa              ] i.i.n           iterate.iterate.bind
    olor                   [VESSEL-LOAD     ] o.r             arrange.respond

  --- Line 36 ---
    daiin                  [MATERIAL-ADD    ] i.i.n           iterate.iterate.bind
    cheol                  [MONITOR         ] e.o.l           cool.arrange.state
    teey                   [te              ] e.y             cool.end
    lshety                 [lsh             ] e.t.y           cool.transfer.end
    okeey                  [VESSEL-CORRECT  ] e.e.y           cool.cool.end
    qeedy                  [?               ] q.e.e.d.y       ?.cool.cool.do.end

  --- Line 37 ---
    qoeedy                 [HEAT-OP         ] e.e.d.y         cool.cool.do.end
    lchedy                 [lch             ] e.d.y           cool.do.end
    chees                  [MONITOR         ] e.e.s           cool.cool.sequence
    ol                     [?               ] o.l             arrange.state
    oiiin                  [?               ] o.i.i.i.n       arrange.iterate.iterate.iterate.bind
    chchky                 [MONITOR         ] c.h.k.y         adjust.watch.heat.end
    shekeey                [OBSERVE         ] e.k.e.e.y       cool.heat.cool.cool.end
    qokey                  [HEAT-OP         ] k.e.y           heat.cool.end
    qoky                   [HEAT-OP         ] k.y             heat.end
    saiin                  [sa              ] i.i.n           iterate.iterate.bind
    sy                     [?               ] s.y             sequence.end

  --- Line 38 ---
    saiin                  [sa              ] i.i.n           iterate.iterate.bind
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    qokeedy                [HEAT-OP         ] k.e.e.d.y       heat.cool.cool.do.end
    lolsaiiin              [VESSEL-LOAD     ] s.a.i.i.i.n     sequence.yield.iterate.iterate.iterate.bind
    qokain                 [HEAT-OP         ] k.a.i.n         heat.yield.iterate.bind
    chey                   [MONITOR         ] e.y             cool.end
    r                      [?               ] r               respond
    al                     [?               ] a.l             yield.state
    r                      [?               ] r               respond
    aiin                   [?               ] a.i.i.n         yield.iterate.iterate.bind
    dl                     [?               ] d.l             do.state

  --- Line 39 ---
    sshey                  [OBSERVE         ] e.y             cool.end
    lshedy                 [lsh             ] e.d.y           cool.do.end
    qokaiin                [HEAT-OP         ] k.a.i.i.n       heat.yield.iterate.iterate.bind
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    okedy                  [VESSEL-CORRECT  ] e.d.y           cool.do.end
    san                    [sa              ] n               bind
    ol                     [?               ] o.l             arrange.state
    keedy                  [ke              ] e.d.y           cool.do.end
    sar                    [sa              ] r               respond
    qoky                   [HEAT-OP         ] k.y             heat.end
    dedy                   [de              ] d.y             do.end

  --- Line 40 ---
    sol                    [so              ] l               state
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    qoky                   [HEAT-OP         ] k.y             heat.end
    daiin                  [MATERIAL-ADD    ] i.i.n           iterate.iterate.bind
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    chey                   [MONITOR         ] e.y             cool.end
    qokaiin                [HEAT-OP         ] k.a.i.i.n       heat.yield.iterate.iterate.bind
    cheedy                 [MONITOR         ] e.e.d.y         cool.cool.do.end
    qo                     [?               ] q.o             ?.arrange
    char                   [MONITOR         ] a.r             yield.respond
    aiin                   [?               ] a.i.i.n         yield.iterate.iterate.bind

  --- Line 41 ---
    sol                    [so              ] l               state
    shey                   [OBSERVE         ] e.y             cool.end
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    qokedy                 [HEAT-OP         ] k.e.d.y         heat.cool.do.end
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    qol                    [HEAT-OP         ] l               state
    r                      [?               ] r               respond
    aiin                   [?               ] a.i.i.n         yield.iterate.iterate.bind
    shedy                  [OBSERVE         ] e.d.y           cool.do.end

  SUMMARY P6:
    Prefixes: {'qo': 16, 'ch': 16, 'none': 16, 'sh': 10, 'sa': 8, 'ot': 5, 'ok': 3, 'lsh': 3, 'ta': 2, 'lch': 2, 'ol': 2, 'da': 2, 'so': 2, 'al': 1, 'to': 1, 'te': 1, 'ke': 1, 'de': 1}
    HEADs: {'e': 33, 'k': 13, 'i': 9, 'a': 7, 'o': 6, 'c': 5, 'l': 4, 'r': 4, 't': 2, 'y': 2, 'q': 2, 's': 2, 'd': 2, 'n': 1}
    dar(material-add): 2  chekar(quality-check): 1
    Mean e-depth: 0.60  Obs MIDDLEs: {}  hh: 0

Saved to C:\git\voynich\phases\PHASE_668_F76R_COLD_READ\results\f76v_decode_summary.json
